time_s,position_cm,theta_deg
0.5549999999999999,0.8601001800990542,364.91338999484856
0.556,0.8576001800990543,363.8700448750591
0.5569999999999999,0.8551001800990544,362.8266997552695
0.558,0.8526001800990546,361.78325673132326
0.5589999999999999,0.8526001800990546,360.98069464517334
0.56,0.8526001800990546,359.9385735686967
0.5609999999999999,0.8501001800990544,358.89635861482054
0.562,0.8476001800990541,357.59742651570104
0.563,0.845100180099054,356.3144463362538
0.5640000000000001,0.8426001800990537,355.2875642833727
0.565,0.8401001800990535,354.2466856177723
0.5660000000000001,0.8401001800990535,352.9631724728812
0.567,0.8376001800990537,351.40851379902506
0.5680000000000001,0.8351001800990538,350.09452520054606
0.569,0.8326001800990539,348.7965765946385
0.5700000000000001,0.8301001800990541,347.5125648645875
0.571,0.8276001800990542,346.4711273611581
0.5720000000000001,0.8276001800990542,345.94505164974976
0.573,0.8251001800990544,344.9052019817333
0.5740000000000001,0.8226001800990546,343.60847230326056
0.575,0.8201001800990546,342.56853315085357
0.5760000000000001,0.8176001800990548,341.26092797731906
0.577,0.8151001800990549,339.96582368597205
0.5780000000000001,0.8126001800990548,338.670566649663
0.579,0.8101001800990545,337.3666648225511
0.5800000000000001,0.8076001800990543,335.7995465761102
0.581,0.805100180099054,334.7568786539516
0.5820000000000001,0.8026001800990539,333.45711587145036
0.583,0.8026001800990539,332.41418587102214
0.5840000000000001,0.800100180099054,331.1187391074343
0.585,0.7976001800990542,329.8293788920622
0.5860000000000001,0.7951001800990543,328.2828890705771
0.587,0.7926001800990544,326.6841961451373
0.5880000000000001,0.7901001800990546,325.3425971391953
0.589,0.7901001800990546,324.2507198964829
0.5900000000000001,0.7876001800990544,323.4159725248843
0.591,0.7851001800990541,322.5812262987432
0.5920000000000001,0.782600180099054,321.7972674372983
0.593,0.7801001800990537,320.7575631929627
0.5940000000000001,0.7776001800990535,319.7290512486103
0.595,0.7776001800990535,318.4434121442648
0.5960000000000001,0.7751001800990537,316.9006482507468
0.597,0.7726001800990538,315.3637016571529
0.5980000000000001,0.7701001800990539,314.0825004464499
0.599,0.7676001800990541,312.8088243892305
0.6000000000000001,0.7651001800990542,311.52773115914806
0.601,0.7651001800990542,310.50382032031087
0.6020000000000001,0.7626001800990544,309.2184663298691
0.603,0.7601001800990546,307.93311233942734
0.6040000000000001,0.7576001800990546,306.64822781359203
0.605,0.7551001800990548,305.619955040974
0.6060000000000001,0.7526001800990549,303.81550314785477
0.607,0.7501001800990548,302.0109465128495
0.6080000000000001,0.7476001800990545,300.206389877844
0.609,0.7451001800990543,298.39384643170365
0.6100000000000001,0.742600180099054,296.3373990239031
0.611,0.7401001800990539,295.05180067795425
0.6120000000000001,0.737600180099054,293.76620882370173
0.613,0.7351001800990542,292.2235007275169
0.6140000000000001,0.7326001800990543,290.9379123255819
0.615,0.7276001800990543,289.38993036414433
0.6160000000000001,0.7226001800990541,287.590122640916
0.617,0.720100180099054,286.0534626104652
0.6180000000000001,0.7176001800990537,284.51690342099084
0.619,0.7126001800990537,282.46632595644564
0.6200000000000001,0.7126001800990537,280.9299785927021
0.621,0.7101001800990538,279.6005884352335
0.6220000000000001,0.7051001800990541,278.2564072549642
0.623,0.7001001800990544,276.90040523959715
0.6240000000000001,0.6951001800990543,275.7872210962274
0.625,0.6876001800990543,274.6740369528577
0.6260000000000001,0.6826001800990543,273.34802211006377
0.627,0.6776001800990542,271.51645672733525
0.6280000000000001,0.6726001800990542,269.44011150469055
0.629,0.6676001800990541,267.12068801956093
0.6300000000000001,0.662600180099054,264.29245675652146
0.631,0.657600180099054,261.73202769097793
0.6320000000000001,0.6551001800990537,259.17806483997765
0.633,0.6501001800990537,256.61726824836467
0.6340000000000001,0.6476001800990538,254.05659015073502
0.635,0.6451001800990539,251.00050255139502
0.6360000000000001,0.6426001800990541,247.99259908260797
0.637,0.6376001800990544,245.43029787312435
0.6379999999999999,0.6351001800990546,243.13145724821902
0.639,0.6326001800990546,240.84257105692393
0.6399999999999999,0.6301001800990548,239.29115102134415
0.641,0.6251001800990548,237.17290489956508
0.6419999999999999,0.6226001800990545,235.10155958854955
0.643,0.6201001800990543,233.02078679253407
0.6439999999999999,0.617600180099054,231.19101526767633
0.645,0.6151001800990539,229.11935047131226
0.6459999999999999,0.612600180099054,227.55597286923592
0.647,0.6101001800990542,225.75085922117648
0.6479999999999999,0.6076001800990543,224.20811968309613
0.649,0.6026001800990543,222.1472182348199
0.6499999999999999,0.5976001800990541,220.33783959122707
0.651,0.595100180099054,218.53065299227046
0.6519999999999999,0.5901001800990539,216.72675932404377
0.653,0.5851001800990538,214.9269082628424
0.6539999999999999,0.5801001800990541,213.39446640062909
0.655,0.5751001800990544,211.85605669605343
0.6559999999999999,0.5701001800990546,210.32101728305247
0.657,0.5651001800990546,208.78886420451522
0.6579999999999999,0.5601001800990545,206.99966538633623
0.659,0.5551001800990545,205.1940445557873
0.6599999999999999,0.5501001800990544,203.4089080863248
0.661,0.5426001800990541,201.10992152435654
0.6619999999999999,0.537600180099054,199.31063067405205
0.663,0.5301001800990541,197.2730723308248
0.6639999999999999,0.525100180099054,195.48860778572305
0.665,0.5176001800990541,193.1671570118749
0.6659999999999999,0.5126001800990544,191.36838205071888
0.667,0.5051001800990544,189.0551202424324
0.6679999999999999,0.5001001800990543,187.00006939167156
0.669,0.49260018009905443,184.68745674108993
0.6699999999999999,0.48760018009905437,182.90870689037513
0.671,0.4801001800990541,180.85313324318338
0.6719999999999999,0.475100180099054,179.06343442838693
0.673,0.4676001800990541,176.9874270952704
0.6739999999999999,0.462600180099054,175.17926565661332
0.675,0.45510018009905406,173.10283731542836
0.6759999999999999,0.4501001800990544,171.04747982850972
0.677,0.44260018009905444,168.7251120589383
0.6779999999999999,0.4376001800990544,166.66917176823858
0.679,0.43010018009905443,164.34817076348168
0.6799999999999999,0.42510018009905437,162.2841170227274
0.681,0.4201001800990543,160.71823831702602
0.6819999999999999,0.41510018009905425,158.9014003307783
0.683,0.41010018009905413,157.08805254626964
0.6839999999999999,0.4051001800990541,155.27886597402164
0.685,0.400100180099054,153.4695966857597
0.6859999999999999,0.39260018009905406,150.89349317598248
0.687,0.3876001800990544,148.83644741111402
0.688,0.38260018009905467,146.77576515288024
0.6890000000000001,0.3776001800990546,144.46565613756184
0.69,0.3726001800990545,141.894361777771
0.6910000000000001,0.36760018009905443,140.09574422629157
0.692,0.36260018009905437,138.29584303237016
0.6930000000000001,0.3576001800990543,136.5001819222325
0.694,0.35260018009905425,134.95335642244652
0.6950000000000001,0.34760018009905413,133.6721030895818
0.696,0.34510018009905397,132.14116003939057
0.6970000000000001,0.34010018009905385,130.0963908282979
0.698,0.3351001800990538,128.3045111395346
0.6990000000000001,0.33260018009905395,126.52813876415803
0.7,0.32760018009905423,124.7365761813519
0.7009999999999998,0.3226001800990545,123.1867707362328
0.702,0.32010018009905467,121.89379423320747
0.7029999999999998,0.3151001800990546,119.82457191186938
0.704,0.3101001800990545,118.00121391957566
0.7049999999999998,0.3076001800990543,116.18867047343508
0.706,0.3026001800990542,113.86803652022456
0.7069999999999999,0.29760018009905415,111.54724190294769
0.708,0.2926001800990541,109.74741350304316
0.7089999999999999,0.287600180099054,107.69623063337781
0.71,0.28260018009905397,105.64514082357971
0.7109999999999999,0.27760018009905385,103.59603171983565
0.712,0.2726001800990538,101.79807240763103
0.7129999999999999,0.26760018009905406,100.25539269636658
0.714,0.2626001800990544,98.91265181632957
0.7149999999999999,0.25510018009905444,97.55838939466798
0.716,0.24760018009905452,96.44731686932903
0.7169999999999999,0.2401001800990546,97.12606421336136
0.718,0.2326001800990543,97.80481155739358
0.7189999999999999,0.22510018009905403,98.5349553163021
0.72,0.21760018009905407,98.76156270738193
0.7209999999999999,0.21260018009905401,98.7454100127361
0.722,0.2051001800990541,96.69033552521546
0.7229999999999999,0.20010018009905436,93.86733224760746
0.724,0.19260018009905444,90.53014189258056
0.7249999999999999,0.18760018009905438,87.45082022231577
0.726,0.1826001800990543,84.37089682372061
0.7269999999999999,0.17760018009905423,81.28536700201221
0.728,0.17260018009905415,78.2119010172321
0.7289999999999999,0.16760018009905409,75.3889653446422
0.73,0.16260018009905403,72.82993713427402
0.7309999999999999,0.15760018009905394,70.52809086442869
0.732,0.15260018009905388,67.97299972515509
0.7329999999999999,0.1476001800990538,66.15530051250857
0.734,0.14510018009905395,64.34412120991351
0.7349999999999999,0.14010018009905423,62.26897415060898
0.736,0.1351001800990545,60.192927817679106
0.7369999999999999,0.13010018009905444,58.117350669452435
0.738,0.12510018009905438,55.80229507327408
0.7389999999999999,0.1201001800990543,53.745191920498314
0.74,0.11510018009905423,51.94522731350753
0.7409999999999999,0.10760018009905395,49.90895094391749
0.742,0.10260018009905388,48.386287981012515
0.7429999999999999,0.0976001800990538,46.59990905450445
0.744,0.09010018009905388,44.85390832522876
0.7449999999999999,0.08260018009905394,42.851499203091635
0.746,0.07760018009905423,41.073465590470164
0.7469999999999999,0.0701001800990543,39.30878063041348
0.748,0.06260018009905437,37.79572540469121
0.7489999999999999,0.055100180099054444,35.716345396538145
0.75,0.05010018009905437,33.93457259835168
0.7509999999999999,0.042600180099054086,32.16605078222403
0.752,0.03760018009905401,30.368882358598967
0.7529999999999999,0.030100180099054085,28.34425135646177
0.754,0.022600180099054158,26.588727651562635
0.7549999999999999,0.015100180099054228,24.519612787840174
0.756,0.007600180099054299,22.435852636904883
0.7569999999999999,0.00010018009905436998,20.36761768900101
0.758,-0.007399819900945559,18.31517288227201
0.7589999999999999,-0.01239981990094563,16.519376844572207
0.76,-0.019899819900945914,14.740111651462598
0.7609999999999999,-0.027399819900945845,12.71915088606454
0.762,-0.034899819900945775,10.698506669474682
0.7629999999999999,-0.03989981990094584,8.88524873118854
0.764,-0.04739981990094577,6.815339985878154
0.7649999999999999,-0.0548998199009457,4.215624501852062
0.766,-0.05989981990094577,1.888929367963101
0.7669999999999999,-0.0673998199009457,-0.18130301542964844
0.768,-0.07489981990094563,-2.5072648588535458
0.7689999999999999,-0.08239981990094591,-4.576707947548471
0.77,-0.08739981990094599,-5.859982786160117
0.7709999999999999,-0.09239981990094606,-7.1751168381055095
0.772,-0.09739981990094612,-9.003759150250744
0.7729999999999999,-0.1023998199009462,-10.572291449286695
0.774,-0.10739981990094591,-12.141037166008346
0.7749999999999999,-0.11239981990094564,-13.977964694985303
0.776,-0.11989981990094556,-16.056993903833472
0.7769999999999999,-0.12489981990094563,-17.888363694756322
0.778,-0.1298998199009457,-19.706818541028383
0.7789999999999999,-0.13489981990094577,-21.789020732587915
0.78,-0.13989981990094585,-23.762843956667666
0.7809999999999999,-0.1423998199009457,-25.222768875662496
0.782,-0.14739981990094578,-26.708829936181814
0.7829999999999999,-0.15239981990094584,-27.93786263164418
0.784,-0.15489981990094606,-28.650434919924464
0.7849999999999999,-0.15989981990094612,-29.460822102509155
0.786,-0.1648998199009462,-30.528336445087007
0.7869999999999999,-0.16739981990094605,-31.562437188348383
0.788,-0.1698998199009459,-32.85368078875263
0.7889999999999999,-0.17489981990094564,-34.653568271193194
0.79,-0.1773998199009455,-36.1963256915339
0.7909999999999999,-0.17989981990094533,-37.73908080371274
0.792,-0.1823998199009452,-39.280388949424264
0.7929999999999999,-0.18739981990094529,-41.07880170831487
0.794,-0.18989981990094548,-42.583014406261725
0.7949999999999999,-0.1923998199009457,-43.86381367740432
0.796,-0.19739981990094577,-45.12503540626949
0.7969999999999999,-0.20239981990094585,-46.91136476589992
0.798,-0.2048998199009457,-48.191900546582644
0.7989999999999999,-0.20739981990094555,-49.51089831904454
0.8,-0.21239981990094564,-51.558404284291896
0.8009999999999999,-0.21489981990094584,-53.62527973744926
0.802,-0.21739981990094606,-55.16683348920094
0.8029999999999999,-0.22239981990094612,-57.213733557950604
0.804,-0.2273998199009462,-59.26047019831168
0.8049999999999999,-0.22989981990094605,-60.801868379493214
0.806,-0.2323998199009459,-62.35310582508828
0.8069999999999999,-0.23739981990094564,-63.90445224316727
0.808,-0.2398998199009455,-65.44566523763905
0.8089999999999999,-0.24489981990094556,-66.72998898145835
0.81,-0.24739981990094542,-67.75743114795932
0.8109999999999999,-0.2523998199009455,-68.723605685883
0.812,-0.25739981990094557,-69.62599581153279
0.813,-0.26239981990094563,-70.20519717754769
0.8140000000000001,-0.2673998199009457,-70.78439854356259
0.815,-0.274899819900946,-71.64103883076478
0.8160000000000001,-0.2823998199009459,-73.07161977483321
0.817,-0.287399819900946,-74.56598887830853
0.8180000000000001,-0.29239981990094605,-76.40120956884073
0.819,-0.29739981990094577,-79.01365536256355
0.8200000000000001,-0.3023998199009455,-81.3533734699198
0.821,-0.30489981990094533,-83.42788410396781
0.8220000000000001,-0.3098998199009454,-85.76509190586512
0.823,-0.3148998199009455,-88.09524837707386
0.8240000000000001,-0.3173998199009457,-89.90531882524903
0.825,-0.3198998199009459,-92.2228368451133
0.8259999999999998,-0.32489981990094596,-94.54038756810621
0.827,-0.32739981990094585,-96.85536082522293
0.8279999999999998,-0.3298998199009457,-98.91247227152883
0.829,-0.3323998199009456,-100.97031388127596
0.8299999999999998,-0.3348998199009454,-102.7724048537757
0.831,-0.33739981990094564,-104.5745187272143
0.8319999999999999,-0.33989981990094587,-106.11662836808256
0.833,-0.34239981990094603,-107.91659845855929
0.8339999999999999,-0.34489981990094626,-109.45869930543779
0.835,-0.3498998199009463,-111.51580696856809
0.8359999999999999,-0.3523998199009462,-113.31577563015725
0.837,-0.35489981990094605,-114.8524101039813
0.8379999999999999,-0.35739981990094594,-115.88096330888004
0.839,-0.35989981990094577,-117.42379278287734
0.8399999999999999,-0.35989981990094577,-118.19599123619867
0.841,-0.3623998199009456,-119.22216270220252
0.8419999999999999,-0.3648998199009455,-120.51165296095542
0.843,-0.36739981990094533,-122.04805311613273
0.8439999999999999,-0.3698998199009452,-123.3313169932697
0.845,-0.3748998199009453,-124.86115633014441
0.8459999999999999,-0.3773998199009455,-126.1369444029462
0.847,-0.3798998199009457,-127.41266824020266
0.8479999999999999,-0.3823998199009459,-128.44105427935813
0.849,-0.3848998199009461,-129.45212814607765
0.8499999999999999,-0.38739981990094596,-130.46367311919687
0.851,-0.38989981990094585,-131.46419029755964
0.8519999999999999,-0.3923998199009457,-132.46452095673806
0.853,-0.3948998199009456,-133.4590838662226
0.8539999999999999,-0.39989981990094564,-134.71071189848954
0.855,-0.40239981990094587,-135.97128487700684
0.8559999999999999,-0.40489981990094603,-137.0099595959856
0.857,-0.40739981990094626,-138.03741265251057
0.8579999999999999,-0.4123998199009463,-139.5653773739657
0.859,-0.4148998199009462,-140.6056410759403
0.8599999999999999,-0.41739981990094605,-141.6326924248118
0.861,-0.41989981990094594,-142.6488925176892
0.8619999999999999,-0.42239981990094577,-143.66290890079733
0.863,-0.4248998199009456,-144.41790011260753
0.8639999999999999,-0.4273998199009455,-145.43169567865118
0.865,-0.42989981990094533,-146.20192812057132
0.8659999999999999,-0.4323998199009452,-147.20013743559252
0.867,-0.43489981990094506,-148.22708008913685
0.8679999999999999,-0.4373998199009453,-149.25356215697525
0.869,-0.4398998199009455,-150.02374309263269
0.8699999999999999,-0.4423998199009457,-151.03483053520006
0.871,-0.4448998199009459,-152.06125222231594
0.8719999999999999,-0.4473998199009461,-152.83139695133832
0.873,-0.44989981990094596,-153.87391397380105
0.8739999999999999,-0.45239981990094585,-154.90073585228708
0.875,-0.4548998199009457,-155.95771015031312
0.8759999999999999,-0.4573998199009456,-157.0148807617242
0.877,-0.4598998199009454,-158.05612797827996
0.8779999999999999,-0.4598998199009454,-158.84076174839345
0.879,-0.46239981990094564,-159.88217481781123
0.8799999999999999,-0.46489981990094587,-160.89449225014704
0.881,-0.46739981990094603,-161.66483002252107
0.8819999999999999,-0.46989981990094626,-162.43516779489516
0.883,-0.4723998199009465,-163.20548881991397
0.8839999999999999,-0.4723998199009465,-163.71903054562836
0.885,-0.4748998199009463,-164.50412732740733
0.8859999999999999,-0.4773998199009462,-165.5311637386502
0.887,-0.47989981990094605,-166.55820014989303
0.8879999999999999,-0.48239981990094594,-167.59856562237928
0.889,-0.48489981990094577,-168.63893109486543
0.8899999999999999,-0.48489981990094577,-169.17708148120545
0.891,-0.48489981990094577,-169.6905626359905
0.8919999999999999,-0.48489981990094577,-170.20404379077547
0.893,-0.48489981990094577,-170.4474278767483
0.8939999999999999,-0.48489981990094577,-170.96111255580377
0.895,-0.4873998199009456,-171.72032893855624
0.8959999999999999,-0.4898998199009455,-172.50429437773317
0.897,-0.49239981990094533,-173.28825981691023
0.8979999999999999,-0.4948998199009452,-174.08390141247594
0.899,-0.49739981990094506,-174.60924241495906
0.8999999999999999,-0.49739981990094506,-175.3797163136964
0.901,-0.49739981990094506,-175.905232305377
0.9019999999999999,-0.49739981990094506,-176.43074829705756
0.903,-0.49739981990094506,-176.94458813234934
0.9039999999999999,-0.49739981990094506,-177.71534222486946
0.905,-0.49739981990094506,-177.9841284581522
0.9059999999999999,-0.49739981990094506,-178.24104271538056
0.907,-0.49739981990094506,-178.5077560573004
0.9079999999999999,-0.49739981990094506,-179.02158066936477
0.909,-0.49739981990094506,-179.2883737370504
0.9099999999999999,-0.49739981990094506,-179.80219044359097
0.911,-0.49739981990094506,-180.31600715013144
0.9119999999999999,-0.49739981990094506,-180.8200247719805
0.913,-0.49739981990094506,-181.07693112368509
0.9139999999999999,-0.49739981990094506,-181.3339225421508
0.915,-0.49739981990094506,-181.34389032176148
0.9159999999999999,-0.49739981990094506,-181.61084688848848
0.917,-0.49739981990094506,-181.87780345521543
0.9179999999999999,-0.49739981990094506,-182.14476002194243
0.919,-0.49739981990094506,-182.65873489566337
0.9199999999999999,-0.49739981990094506,-183.17270976938437
0.921,-0.49739981990094506,-183.42969585598922
0.9219999999999999,-0.49739981990094506,-183.68668194259402
0.923,-0.49739981990094506,-183.94366802919888
0.9239999999999999,-0.49739981990094506,-183.94366802919888
0.925,-0.49739981990094506,-183.94366802919888
0.9259999999999999,-0.49739981990094506,-184.20065134368576
0.927,-0.49739981990094506,-184.45763465817265
0.9279999999999999,-0.49739981990094506,-184.72257867895684
0.929,-0.49739981990094506,-184.9875226997409
0.9299999999999999,-0.49739981990094506,-184.99541364267634
0.931,-0.49739981990094506,-184.74632127112483
0.9319999999999999,-0.49739981990094506,-184.754281977422
0.933,-0.49739981990094506,-184.754281977422
0.9339999999999999,-0.49739981990094506,-184.75428197742207
0.935,-0.49739981990094506,-185.01133505527088
0.9359999999999999,-0.49739981990094506,-185.26838813311963
0.937,-0.49739981990094506,-185.26838813311963
0.938,-0.49739981990094506,-185.2604274268224
0.9390000000000001,-0.49739981990094506,-185.00337434897358
0.94,-0.49739981990094506,-184.73843032818945
0.9410000000000001,-0.4948998199009452,-184.21650022080047
0.942,-0.49239981990094533,-183.6945701134115
0.9430000000000001,-0.4898998199009455,-183.18060071231974
0.944,-0.4873998199009456,-182.91572368277957
0.9450000000000001,-0.48489981990094577,-182.65873759617477
0.946,-0.48489981990094577,-182.65873759617477
0.9470000000000001,-0.48489981990094577,-182.65873759617477
0.948,-0.48489981990094577,-182.40174880905857
0.9490000000000001,-0.48489981990094577,-182.14476002194243
0.95,-0.48489981990094577,-181.87780345521543
0.9509999999999998,-0.48489981990094577,-181.61084688848848
0.952,-0.48489981990094577,-181.34389032176148
0.9529999999999998,-0.48489981990094577,-181.3339225421508
0.954,-0.48489981990094577,-181.0670484108354
0.9549999999999998,-0.48489981990094577,-180.8101420591309
0.956,-0.48489981990094577,-180.55323570742638
0.9569999999999999,-0.48489981990094577,-180.2963293557218
0.958,-0.48489981990094577,-179.7923117338728
0.9589999999999999,-0.48489981990094577,-179.53540137903673
0.96,-0.48489981990094577,-179.27849102420072
0.9609999999999999,-0.48489981990094577,-179.0215806693647
0.962,-0.48489981990094577,-178.71328824356152
0.9629999999999999,-0.48489981990094577,-178.65210708790283
0.964,-0.48239981990094594,-178.58848878580386
0.9649999999999999,-0.47989981990094605,-178.52487048370494
0.966,-0.4773998199009462,-178.44957602521725
0.9669999999999999,-0.4748998199009463,-178.42566363769674
0.968,-0.4723998199009465,-178.4017512501763
0.9689999999999999,-0.4723998199009465,-178.37628163954287
0.97,-0.4723998199009465,-178.10777560004283
0.9709999999999999,-0.4723998199009465,-177.85094571693162
0.972,-0.4723998199009465,-177.34876755614147
0.9729999999999999,-0.4723998199009465,-176.83510271004718
0.974,-0.4723998199009465,-176.33523131819754
0.9749999999999999,-0.4723998199009465,-175.82155643496918
0.976,-0.4723998199009465,-175.30788155174076
0.9769999999999999,-0.46989981990094626,-174.76935690665152
0.978,-0.46739981990094603,-174.24231894686625
0.9789999999999999,-0.46489981990094587,-173.47178478537592
0.98,-0.46239981990094564,-172.95809054413093
0.9809999999999999,-0.4598998199009454,-172.444396302886
0.982,-0.4598998199009454,-171.94404600645152
0.9829999999999999,-0.4598998199009454,-171.44369571001704
0.984,-0.4598998199009454,-171.17369806539807
0.9849999999999999,-0.4573998199009456,-170.39018207534673
0.986,-0.4548998199009457,-169.6066660852954
0.9869999999999999,-0.45239981990094585,-169.08000418997324
0.988,-0.44989981990094596,-168.53841744333317
0.9889999999999999,-0.4473998199009461,-167.79184141465947
0.99,-0.4473998199009461,-167.547914414086
0.9909999999999999,-0.4473998199009461,-167.04711591549346
0.992,-0.4448998199009459,-166.27679489047466
0.9929999999999999,-0.4423998199009457,-165.50681195759137
0.994,-0.4398998199009455,-164.71276386088977
0.9949999999999999,-0.4373998199009453,-163.9295850815202
0.996,-0.43489981990094506,-163.40327780016975
0.9969999999999999,-0.43489981990094506,-162.88970295650614
0.998,-0.43489981990094506,-162.13391956767816
0.9989999999999999,-0.4323998199009452,-161.3635337693803
1.0,-0.42989981990094533,-160.57898890798162
1.001,-0.4273998199009455,-159.79444404658307
1.002,-0.4248998199009456,-159.02404294235214
1.003,-0.42239981990094577,-158.510437142468
1.004,-0.42239981990094577,-157.982867001125
1.005,-0.41989981990094594,-157.21274096884838
1.006,-0.41739981990094605,-156.21157543579852
1.007,-0.4148998199009462,-155.4411303814603
1.008,-0.4123998199009463,-154.67068532712216
1.009,-0.4098998199009465,-153.91418071830384
1.01,-0.40739981990094626,-153.15756228388244
1.011,-0.40489981990094603,-152.63198335023418
1.012,-0.40239981990094587,-152.11833026944606
1.013,-0.39989981990094564,-151.35952020884588
1.014,-0.3973998199009454,-150.85753444939627
1.015,-0.3948998199009456,-150.09853762485943
1.016,-0.3923998199009457,-149.31474268170325
1.017,-0.38989981990094585,-148.28738461442362
1.018,-0.38739981990094596,-147.50518352695605
1.019,-0.3848998199009461,-146.70979051756433
1.02,-0.3848998199009461,-146.1714770422771
1.021,-0.3823998199009459,-145.40119621681652
1.022,-0.3798998199009457,-144.6513272429725
1.023,-0.3773998199009455,-143.90145826912845
1.024,-0.3748998199009453,-143.16478121720854
1.025,-0.3698998199009452,-142.16150437814605
1.026,-0.36739981990094533,-141.15805157690772
1.027,-0.3648998199009455,-140.37775004817632
1.028,-0.3623998199009456,-139.59744851944487
1.029,-0.35989981990094577,-138.81714699071347
1.03,-0.35989981990094577,-138.3032614988071
1.031,-0.35739981990094594,-137.81190185762478
1.032,-0.35489981990094605,-137.06344782246413
1.033,-0.3523998199009462,-136.31499378730342
1.034,-0.3498998199009463,-135.56653975214272
1.035,-0.34489981990094626,-134.56083913838017
1.036,-0.34239981990094603,-133.53652606923663
1.037,-0.33989981990094587,-132.7595444305881
1.038,-0.33739981990094564,-131.73520336736328
1.039,-0.3323998199009456,-130.45615025683003
1.04,-0.3298998199009457,-129.434948492275
1.041,-0.32739981990094585,-128.66597619074565
1.042,-0.32489981990094596,-127.65042256815667
1.043,-0.3223998199009461,-126.87905388792507
1.044,-0.3198998199009459,-125.85050205809648
1.045,-0.3173998199009457,-125.07828952182933
1.046,-0.3148998199009455,-124.04973745223367
1.047,-0.3123998199009453,-123.02039150401077
1.048,-0.30989981990094506,-121.73477225575397
1.049,-0.3073998199009452,-120.70392367598532
1.05,-0.30489981990094533,-119.67307509621668
1.051,-0.3023998199009455,-118.64223987707408
1.052,-0.2998998199009456,-117.6136866721755
1.053,-0.29739981990094577,-116.84231244009561
1.054,-0.29489981990094594,-115.81007506439437
1.055,-0.29239981990094605,-114.52444924424236
1.056,-0.2898998199009462,-113.23882239531622
1.057,-0.2873998199009463,-111.95312971770056
1.058,-0.2848998199009465,-110.66970584951878
1.059,-0.2848998199009465,-109.64786148411287
1.06,-0.28239981990094626,-108.36439754317479
1.061,-0.27989981990094603,-107.08092055433463
1.062,-0.27739981990094587,-105.79522667629743
1.063,-0.27489981990094564,-104.25239388735662
1.064,-0.2698998199009456,-102.45169131648902
1.065,-0.2673998199009457,-100.90955647932907
1.066,-0.26489981990094585,-99.36741760700488
1.067,-0.26239981990094596,-97.82458350510603
1.068,-0.2598998199009461,-96.27968658386936
1.069,-0.2573998199009459,-94.4742993087105
1.07,-0.2548998199009457,-92.67160678715192
1.071,-0.2523998199009455,-91.12605712273614
1.072,-0.24739981990094542,-89.05900280242577
1.073,-0.24239981990094533,-86.99406171658183
1.074,-0.2398998199009455,-85.70388893584959
1.075,-0.23489981990094577,-84.14741077020625
1.0759999999999998,-0.22989981990094605,-82.33387211273401
1.077,-0.2273998199009462,-81.03550666016082
1.0779999999999998,-0.22489981990094635,-79.72885035646186
1.079,-0.21989981990094626,-78.42219405276285
1.0799999999999998,-0.21739981990094606,-77.37425740591016
1.081,-0.21239981990094597,-76.37379392151581
1.0819999999999999,-0.20739981990094591,-75.43740328762561
1.083,-0.19989981990094563,-74.57911387385838
1.0839999999999999,-0.19489981990094557,-73.54916657733776
1.085,-0.18989981990094548,-72.57456108225267
1.0859999999999999,-0.18489981990094542,-71.80954291653813
1.087,-0.1823998199009452,-71.24461744770252
1.0879999999999999,-0.17989981990094533,-70.35326663807626
1.089,-0.1773998199009455,-69.37670856283728
1.0899999999999999,-0.17489981990094564,-68.35899939741722
1.091,-0.17239981990094577,-67.0842635976145
1.0919999999999999,-0.16739981990094605,-65.55249774736211
1.093,-0.1648998199009462,-64.53443536467842
1.0939999999999999,-0.16239981990094635,-63.51620481224137
1.095,-0.15989981990094648,-62.74511480928959
1.0959999999999999,-0.15739981990094626,-61.451010261409806
1.097,-0.15489981990094606,-60.165813677743074
1.0979999999999999,-0.15239981990094584,-58.62356938692693
1.099,-0.14989981990094564,-57.33835841423041
1.0999999999999999,-0.14489981990094555,-55.79609719842193
1.101,-0.1423998199009457,-54.77682448288306
1.1019999999999999,-0.13989981990094585,-53.74027461186154
1.103,-0.137399819900946,-52.703822039052
1.1039999999999999,-0.13489981990094613,-51.14221520012495
1.105,-0.1323998199009459,-49.34280027983186
1.1059999999999999,-0.1298998199009457,-47.5480170288273
1.107,-0.12739981990094548,-46.271054029294476
1.1079999999999999,-0.12489981990094527,-44.99862042894637
1.109,-0.12239981990094506,-44.251341094715826
1.1099999999999999,-0.1198998199009452,-43.48467081511683
1.111,-0.11739981990094535,-42.713296274753816
1.1119999999999999,-0.11489981990094549,-41.68950072463815
1.113,-0.11239981990094564,-40.66247829321236
1.1139999999999999,-0.10989981990094577,-39.3783130046437
1.115,-0.10739981990094591,-38.09411127163577
1.1159999999999999,-0.10489981990094606,-37.06703480914439
1.117,-0.1023998199009462,-35.781402659320236
1.1179999999999999,-0.09989981990094635,-34.75141840055875
1.119,-0.09739981990094648,-33.72144949773519
1.1199999999999999,-0.09489981990094627,-32.691510326705725
1.121,-0.09239981990094606,-31.657468392559792
1.1219999999999999,-0.08989981990094584,-30.628956448207475
1.123,-0.08739981990094563,-29.339298430987014
1.1239999999999999,-0.08489981990094542,-28.30676791497183
1.125,-0.08239981990094555,-27.581987278245094
1.126,-0.0798998199009457,-26.86130940463471
1.127,-0.07739981990094584,-26.249521653841498
1.128,-0.07489981990094599,-25.648280405465982
